"","participant","expName","Stim","Arousal_rate.response","Valence_rate.response","Familiarity_rate.response","Pleasantness_rate.response"
"172",70,"V3","Four Seasons Summer (Spot).wav",4.9765625,1.9833984375,7,6.0166015625
"173",70,"V3","Moonlight Sonata (Spot).wav",6.01171875,2.0126953125,1.9931640625,5.005859375
"174",70,"V3","Night on Bare Mountain (Spot).wav",5.630859375,1.01171875,2.9599609375,5.6162109375
"175",71,"V4","The Barber of Seville - Figaro’s Aria (Instrumental) Take 3.wav",6.021484375,6.9833984375,4.9765625,6.0068359375
"176",71,"V4","Gypsy Baron (Spot).wav",5.8603515625,6.05078125,3.0087890625,2.837890625
"177",71,"V4","Unt Donner Unt Blitz (Spot).wav",5.9873046875,6.8369140625,1.20703125,4.8837890625
"178",72,"V5","L’Incendie (Spot).wav",5.9970703125,1.4267578125,2.8232421875,6.7294921875
"179",72,"V5","Chaconne in G (Spot).wav",5.6259765625,1.49023437499999,3.482421875,6.16796875
"180",72,"V5","String Quartet No. 8 (Spot).wav",6.373046875,2.203125,1.94921875,6.3828125
"181",73,"V6","Healing Water Full.wav",4.361328125,5.7333984375,2.9697265625,5.962890625
"182",73,"V6","Aircraft Cabin Full.wav",2.8427734375,2.9794921875,5.30859375,1.9052734375
"183",73,"V6","Fireplace Full.wav",4.341796875,4.029296875,5.71875,4.810546875
"184",75,"V2","Piano Sonata No. 11 (Spot).wav",3.9951171875,5.953125,3.9951171875,7
"185",75,"V2","Tritsch-Tratsch (Spot).wav",5.9140625,2.9990234375,2.095703125,5.0302734375
"186",75,"V2","Radetzky March (Spot).wav",4.0146484375,3.9951171875,2.095703125,2.134765625
"187",76,"V3","Night on Bare Mountain (Spot).wav",4.9912109375,3.98046875,4.9326171875,4.9912109375
"188",76,"V3","Moonlight Sonata (Spot).wav",5.005859375,2.994140625,4.8837890625,5.9775390625
"189",76,"V3","Four Seasons Summer (Spot).wav",5.943359375,4.0732421875,4.9619140625,4.908203125
"190",77,"V4","Gypsy Baron (Spot).wav",7,4.986328125,7,7
"191",77,"V4","The Barber of Seville - Figaro’s Aria (Instrumental) Take 3.wav",7,5.923828125,5.0498046875,4.126953125
"192",77,"V4","Unt Donner Unt Blitz (Spot).wav",5.923828125,7,2.935546875,4.99609375
"193",78,"V5","String Quartet No. 8 (Spot).wav",5.0107421875,5.03515625,3.033203125,2.5400390625
"194",78,"V5","Chaconne in G (Spot).wav",3.47265625,2.4423828125,4.41015625,5.6064453125
"195",78,"V5","L’Incendie (Spot).wav",5.416015625,5.9970703125,5.484375,5.3916015625
"196",79,"V6","Healing Water Full.wav",5.4111328125,4.986328125,4.72265625,6.431640625
"197",79,"V6","Fireplace Full.wav",1.9931640625,3.9853515625,1.998046875,5.0009765625
"198",79,"V6","Aircraft Cabin Full.wav",3.00390625,2.9990234375,4.52734375,3.5263671875
"199",81,"V2","Tritsch-Tratsch (Spot).wav",5.259765625,2.984375,4.6884765625,4.8984375
"200",81,"V2","Radetzky March (Spot).wav",5.7822265625,5.8603515625,6.1435546875,5.8603515625
"201",81,"V2","Piano Sonata No. 11 (Spot).wav",6.0361328125,6.7880859375,6.4365234375,5.083984375
"202",82,"V3","Four Seasons Summer (Spot).wav",5.9970703125,1,6.5048828125,7
"203",82,"V3","Moonlight Sonata (Spot).wav",3.013671875,1,7,3.0087890625
"204",82,"V3","Night on Bare Mountain (Spot).wav",2.3935546875,2.30078125,5.4697265625,3.70703125
"205",83,"V4","The Barber of Seville - Figaro’s Aria (Instrumental) Take 3.wav",5.5673828125,5.5478515625,5.9775390625,3.98046875
"206",83,"V4","Unt Donner Unt Blitz (Spot).wav",4.9912109375,4.986328125,5.4697265625,4.009765625
"207",83,"V4","Gypsy Baron (Spot).wav",4.9814453125,5.5576171875,1.998046875,5.5185546875
"208",84,"V5","Chaconne in G (Spot).wav",2.02734375,3.0869140625,1.98828124999999,3.9609375
"209",84,"V5","String Quartet No. 8 (Spot).wav",4.9912109375,4.966796875,1.97363281249999,3.9853515625
"210",84,"V5","L’Incendie (Spot).wav",5.005859375,3.9853515625,1.98828124999999,4.0048828125
"211",85,"V6","Healing Water Full.wav",3.013671875,4.99609375,3.9951171875,7
"212",85,"V6","Aircraft Cabin Full.wav",1,2.984375,2.9794921875,3.94140625
"213",85,"V6","Fireplace Full.wav",1.978515625,3.9755859375,3.4775390625,4.009765625
"214",87,"V2","Tritsch-Tratsch (Spot).wav",4,6.59765625,6.40234375,5.015625
"215",87,"V2","Piano Sonata No. 11 (Spot).wav",3.970703125,4.390625,6.6123046875,5.4990234375
"216",87,"V2","Radetzky March (Spot).wav",4.1171875,5.9970703125,5.4990234375,4.9912109375
"217",88,"V3","Moonlight Sonata (Spot).wav",4.0244140625,1.98828124999999,6.91015625,4.9765625
"218",88,"V3","Four Seasons Summer (Spot).wav",5.97265625,3.0185546875,7,5.9873046875
"219",88,"V3","Night on Bare Mountain (Spot).wav",3.970703125,3.9462890625,6.9736328125,5.953125
"220",89,"V4","Gypsy Baron (Spot).wav",6.470703125,5.97265625,5.4697265625,4.9912109375
"221",89,"V4","The Barber of Seville - Figaro’s Aria (Instrumental) Take 3.wav",6.998046875,6.0361328125,6.958984375,7
"222",89,"V4","Unt Donner Unt Blitz (Spot).wav",6.4658203125,5.5478515625,6.4560546875,6.4365234375
"223",90,"V5","String Quartet No. 8 (Spot).wav",5.962890625,4.99609375,1.9833984375,1.939453125
"224",90,"V5","L’Incendie (Spot).wav",5.953125,5.0302734375,1.978515625,2.96484375
"225",90,"V5","Chaconne in G (Spot).wav",5.943359375,2.115234375,2.0908203125,5.0400390625
"226",91,"V6","Healing Water Full.wav",4.8984375,7,5.0546875,5.0205078125
"227",91,"V6","Fireplace Full.wav",2.955078125,2.0419921875,6.001953125,5.0400390625
"228",91,"V6","Aircraft Cabin Full.wav",3.990234375,1.880859375,5.103515625,1.978515625
"229",93,"V2","Tritsch-Tratsch (Spot).wav",5.884765625,6.4169921875,5.4306640625,7
"230",93,"V2","Piano Sonata No. 11 (Spot).wav",7,5.494140625,7,7
"231",93,"V2","Radetzky March (Spot).wav",5.9580078125,6.3876953125,7,7
"232",94,"V3","Moonlight Sonata (Spot).wav",5.015625,2.9404296875,6.05078125,4.99609375
"233",94,"V3","Four Seasons Summer (Spot).wav",5.9775390625,2.7353515625,6.8369140625,4.419921875
"234",94,"V3","Night on Bare Mountain (Spot).wav",4.91796875,2.935546875,6.4072265625,4.7080078125
"235",95,"V4","The Barber of Seville - Figaro’s Aria (Instrumental) Take 3.wav",5.9921875,5.3525390625,3.5263671875,4.5078125
"236",95,"V4","Gypsy Baron (Spot).wav",5.435546875,6.4560546875,5.4208984375,5.4501953125
"237",95,"V4","Unt Donner Unt Blitz (Spot).wav",4.44921875,4.41015625,2.5302734375,3.5849609375
"238",96,"V5","L’Incendie (Spot).wav",4.927734375,2.9892578125,6.9296875,5.0498046875
"239",96,"V5","String Quartet No. 8 (Spot).wav",5.97265625,5.0302734375,6.9296875,6.98828125
"240",96,"V5","Chaconne in G (Spot).wav",3.052734375,1.94921875,5.07421875,4.01953125
"241",97,"V6","Aircraft Cabin Full.wav",2.9794921875,2.5009765625,5.0107421875,2.5791015625
"242",97,"V6","Fireplace Full.wav",5.484375,3.53125,6.509765625,5.640625
"243",97,"V6","Healing Water Full.wav",6.5048828125,7,5.5234375,5.494140625
"244",99,"V2","Piano Sonata No. 11 (Spot).wav",5.5966796875,5.9677734375,6.998046875,6.9931640625
"245",99,"V2","Radetzky March (Spot).wav",4.986328125,5.9970703125,4.986328125,4.99609375
"246",99,"V2","Tritsch-Tratsch (Spot).wav",7,6.998046875,3.9853515625,3.9853515625
"247",100,"V3","Four Seasons Summer (Spot).wav",5.044921875,6.01171875,6.0263671875,5.9921875
"248",100,"V3","Moonlight Sonata (Spot).wav",5.9677734375,5.9970703125,7,7
"249",100,"V3","Night on Bare Mountain (Spot).wav",4.9814453125,6.98828125,6.5244140625,6.9638671875
"250",101,"V4","Unt Donner Unt Blitz (Spot).wav",4.6201171875,6.021484375,4,6.48046875
"251",101,"V4","The Barber of Seville - Figaro’s Aria (Instrumental) Take 3.wav",4.6298828125,5.0107421875,5.9921875,6.7734375
"252",101,"V4","Gypsy Baron (Spot).wav",5.0595703125,5.513671875,3.8291015625,5.4453125
"253",102,"V5","Chaconne in G (Spot).wav",5.21875,2.72767857142857,2.92857142857142,3.4375
"254",102,"V5","String Quartet No. 8 (Spot).wav",7,1.70089285714285,1.70982142857142,2.39732142857142
"255",102,"V5","L’Incendie (Spot).wav",5.49553571428571,3.30803571428571,4.69642857142857,4.20982142857142
"256",103,"V6","Fireplace Full.wav",1.00892857142857,2.92857142857142,6.82142857142857,4
"257",103,"V6","Healing Water Full.wav",2.01339285714285,5.92410714285714,6.92410714285714,6.12946428571428
"258",103,"V6","Aircraft Cabin Full.wav",1,2.91517857142857,5.11160714285714,3.62053571428571
"259",105,"V2","Radetzky March (Spot).wav",6.021484375,7,7,7
"260",105,"V2","Tritsch-Tratsch (Spot).wav",6.0166015625,7,4.99609375,6.0458984375
"261",105,"V2","Piano Sonata No. 11 (Spot).wav",5.9873046875,6.01171875,7,7
"262",106,"V3","Four Seasons Summer (Spot).wav",6.1630859375,5.0498046875,5.9921875,6.0166015625
"263",106,"V3","Moonlight Sonata (Spot).wav",5.0791015625,2.916015625,6.880859375,6.978515625
"264",106,"V3","Night on Bare Mountain (Spot).wav",5.93359375,5.0791015625,7,5.9970703125
"265",107,"V4","Unt Donner Unt Blitz (Spot).wav",5.982421875,5.0009765625,6.94921875,6.0263671875
"266",107,"V4","Gypsy Baron (Spot).wav",6.998046875,6.0703125,4.0634765625,4.9765625
"267",107,"V4","The Barber of Seville - Figaro’s Aria (Instrumental) Take 3.wav",7,5.015625,5.005859375,5.044921875
"268",108,"V5","L’Incendie (Spot).wav",6.9833984375,4.99609375,2.0029296875,1
"269",108,"V5","String Quartet No. 8 (Spot).wav",6.9931640625,2.0029296875,1.01171875,1.001953125
"270",108,"V5","Chaconne in G (Spot).wav",4.0048828125,1.9833984375,5.0205078125,2.984375
"271",109,"V6","Aircraft Cabin Full.wav",1.03125,2.95089285714285,1.88839285714285,1.95535714285714
"272",109,"V6","Healing Water Full.wav",4.08035714285714,6.06696428571428,3.99107142857142,5.91964285714285
"273",109,"V6","Fireplace Full.wav",3.03125,3.97321428571428,4.01785714285714,2.91964285714285
"274",111,"V2","Radetzky March (Spot).wav",4.9814453125,5.015625,5.9580078125,4.009765625
"275",111,"V2","Piano Sonata No. 11 (Spot).wav",5.97265625,6.9736328125,5.9580078125,4.9814453125
"276",111,"V2","Tritsch-Tratsch (Spot).wav",5.4697265625,7,6.5341796875,4.95703125
"277",112,"V3","Moonlight Sonata (Spot).wav",3.9560546875,2.9892578125,4.986328125,5.9970703125
"278",112,"V3","Night on Bare Mountain (Spot).wav",4.9912109375,2.9990234375,4.99609375,4.966796875
"279",112,"V3","Four Seasons Summer (Spot).wav",5.0546875,4.986328125,5.9775390625,4.95703125
"280",113,"V4","Gypsy Baron (Spot).wav",7,6.0263671875,5.005859375,7
"281",113,"V4","Unt Donner Unt Blitz (Spot).wav",6.041015625,6.05078125,5.015625,6.919921875
"282",113,"V4","The Barber of Seville - Figaro’s Aria (Instrumental) Take 3.wav",6.9931640625,4.966796875,6.9345703125,5.97265625
"283",114,"V5","String Quartet No. 8 (Spot).wav",4.9814453125,3.375,5.9384765625,3.0966796875
"284",114,"V5","L’Incendie (Spot).wav",4.3271484375,4,3.9658203125,3.3603515625
"285",114,"V5","Chaconne in G (Spot).wav",5.7041015625,5.3134765625,2.5400390625,6.20703125
"286",115,"V6","Aircraft Cabin Full.wav",5.005859375,4.908203125,3.189453125,5.1865234375
"287",115,"V6","Healing Water Full.wav",5.318359375,6.03125,5.005859375,6.4072265625
"288",115,"V6","Fireplace Full.wav",4.712890625,4.95703125,4.5322265625,5.3427734375
"289",117,"V2","Tritsch-Tratsch (Spot).wav",4.9765625,5.8212890625,6.001953125,6.0068359375
"290",117,"V2","Radetzky March (Spot).wav",5.8896484375,5.982421875,6.6513671875,6.5146484375
"291",117,"V2","Piano Sonata No. 11 (Spot).wav",4.5224609375,4.09765625,5.8115234375,5.89453125
"292",118,"V3","Moonlight Sonata (Spot).wav",2.994140625,1.9052734375,6.998046875,6.099609375
"293",118,"V3","Night on Bare Mountain (Spot).wav",3.931640625,1.98828124999999,6.94921875,6.1484375
"294",118,"V3","Four Seasons Summer (Spot).wav",3.94140625,3.0966796875,6.890625,6.060546875
"295",119,"V4","The Barber of Seville - Figaro’s Aria (Instrumental) Take 3.wav",3.6875,6.5537109375,7,5.5478515625
"296",119,"V4","Gypsy Baron (Spot).wav",3.4287109375,5.6162109375,4.5322265625,4.9814453125
"297",119,"V4","Unt Donner Unt Blitz (Spot).wav",4.78125,6.7197265625,4.537109375,4.60546875
"298",120,"V5","L’Incendie (Spot).wav",4.8544921875,4.166015625,1.998046875,5.46484375
"299",120,"V5","Chaconne in G (Spot).wav",4.458984375,2.7841796875,1,4.4052734375
"300",120,"V5","String Quartet No. 8 (Spot).wav",5.4794921875,2.3349609375,1,5.4404296875
"301",121,"V6","Healing Water Full.wav",2.4765625,4.4833984375,6.0654296875,6.177734375
"302",121,"V6","Aircraft Cabin Full.wav",2.4228515625,3.98046875,5.9677734375,5.6845703125
"303",121,"V6","Fireplace Full.wav",1.8466796875,4.0439453125,6.119140625,6.65625
"304",123,"V2","Piano Sonata No. 11 (Spot).wav",1.98828124999999,5.0009765625,5.9921875,3.00390625
"305",123,"V2","Radetzky March (Spot).wav",6.001953125,6.9736328125,6.060546875,3.970703125
"306",123,"V2","Tritsch-Tratsch (Spot).wav",4.986328125,6.03125,5.9384765625,2.1201171875
"307",124,"V3","Night on Bare Mountain (Spot).wav",5.4501953125,2.8232421875,5.6845703125,5.7138671875
"308",124,"V3","Moonlight Sonata (Spot).wav",2.8916015625,2.1005859375,5.962890625,3.7509765625
"309",124,"V3","Four Seasons Summer (Spot).wav",4.390625,4.6005859375,4.95703125,4.625
"310",125,"V4","Unt Donner Unt Blitz (Spot).wav",5.044921875,5.474609375,4.966796875,4.5126953125
"311",125,"V4","The Barber of Seville - Figaro’s Aria (Instrumental) Take 3.wav",4.9814453125,4.9814453125,6.529296875,4.5419921875
"312",125,"V4","Gypsy Baron (Spot).wav",4.498046875,5.54296875,3.0185546875,4.9716796875
"313",126,"V5","L’Incendie (Spot).wav",5.9287109375,4.9814453125,1.97363281249999,4.986328125
"314",126,"V5","String Quartet No. 8 (Spot).wav",6.0068359375,4.0439453125,2.0029296875,4.4541015625
"315",126,"V5","Chaconne in G (Spot).wav",4.517578125,3.013671875,2.0126953125,3.5556640625
"316",127,"V6","Aircraft Cabin Full.wav",2.45703125,3.013671875,6.1044921875,4.0439453125
"317",127,"V6","Fireplace Full.wav",4.009765625,4.986328125,7,5.9677734375
"318",127,"V6","Healing Water Full.wav",4.9814453125,6.001953125,7,5.5283203125
"319",129,"V2","Tritsch-Tratsch (Spot).wav",4.99609375,6.0263671875,1.0166015625,5.9970703125
"320",129,"V2","Radetzky March (Spot).wav",5.962890625,6.0458984375,1.00683593749999,5.962890625
"321",129,"V2","Piano Sonata No. 11 (Spot).wav",5.015625,4,7,5.0302734375
"322",130,"V3","Four Seasons Summer (Spot).wav",6.109375,3.0478515625,6.2412109375,1.96875
"323",130,"V3","Moonlight Sonata (Spot).wav",5.9384765625,1.5244140625,5.953125,3.013671875
"324",130,"V3","Night on Bare Mountain (Spot).wav",6.685546875,3.5068359375,4.95703125,1.1435546875
"325",131,"V4","Unt Donner Unt Blitz (Spot).wav",5.9970703125,5.0986328125,4.99609375,5.93359375
"326",131,"V4","Gypsy Baron (Spot).wav",6.0068359375,6.1142578125,6.0654296875,5.0302734375
"327",131,"V4","The Barber of Seville - Figaro’s Aria (Instrumental) Take 3.wav",5.982421875,6.0849609375,4.83984375,5.9775390625
"328",132,"V5","L’Incendie (Spot).wav",6.51953125,5.474609375,5.9921875,5.9970703125
"329",132,"V5","Chaconne in G (Spot).wav",3.5263671875,2.5107421875,2.5009765625,4.0048828125
"330",132,"V5","String Quartet No. 8 (Spot).wav",5.0009765625,3.033203125,1,2.49609375
"331",133,"V6","Fireplace Full.wav",2.96484375,5.0107421875,2.9990234375,4.95703125
"332",133,"V6","Healing Water Full.wav",3.0234375,5.9677734375,3.9658203125,6.01171875
"333",133,"V6","Aircraft Cabin Full.wav",4.0244140625,3.9755859375,1.88574218749999,2.9794921875
"334",135,"V2","Tritsch-Tratsch (Spot).wav",6.021484375,5.9775390625,6.98828125,5.005859375
"335",135,"V2","Piano Sonata No. 11 (Spot).wav",6.9541015625,5.6845703125,6.98828125,6.9638671875
"336",135,"V2","Radetzky March (Spot).wav",6.8564453125,6.3291015625,7,6.470703125
"337",136,"V3","Moonlight Sonata (Spot).wav",4.0341796875,2.955078125,7,5.982421875
"338",136,"V3","Night on Bare Mountain (Spot).wav",5.025390625,5.0888671875,6.8369140625,4.99609375
"339",136,"V3","Four Seasons Summer (Spot).wav",5.0107421875,4.99609375,6.98828125,5.005859375
"340",137,"V4","Gypsy Baron (Spot).wav",4.99609375,5.005859375,4.0146484375,3.9365234375
"341",137,"V4","The Barber of Seville - Figaro’s Aria (Instrumental) Take 3.wav",4.0244140625,5.044921875,5.0302734375,4.91796875
"342",137,"V4","Unt Donner Unt Blitz (Spot).wav",3.9462890625,4.9912109375,2.9599609375,3.951171875
